,Title,Datetime,Source,URL
0,"Use Sh9.6b Covid-19 cash to improve hospitals, MP tells Nyanza governors",2020-06-09 11:38:00 UTC,The Standard Digital,https://standardmedia.co.ke/article/2001374606/use-sh9-6b-covid-19-cash-to-improve-hospitals-mp-tells-nyanza-governors
1,Universal preoperative COVID-19 screening improves pediatric patient safety,2020-06-04 09:49:00 UTC,Medical Xpress,https://medicalxpress.com/news/2020-06-universal-preoperative-covid-screening-pediatric.html
2,Universal Preoperative COVID-19 Screening Improves Safety by Identifying Otherwise Asymptomatic Pediatric Surgical Patients,2020-06-04 09:44:00 UTC,Daily Journal,https://www.djournal.com/news/nation-world/universal-preoperative-covid-19-screening-improves-safety-by-identifying-otherwise-asymptomatic-pediatric-surgical-patients/article_8d00f09c-8fdb-5db8-b479-92e3581003f6.html
3,Go sponsors two more health bills for government hospitals,2020-06-02 09:00:00 UTC,PhilStar Global on MSN.com,https://www.msn.com/en-ph/news/national/go-sponsors-two-more-health-bills-for-government-hospitals/ar-BB14VFtK
4,UH studying use of convalescent plasma to improve health of COVID-19 patients,2020-05-21 10:34:00 UTC,Crain's Cleveland Business,https://www.crainscleveland.com/health-care/uh-studying-use-convalescent-plasma-improve-health-covid-19-patients
5,From Zero Waste to Zero Spread: Zabble Deploys Suite of Free Tools and Resources to Stop COVID-19 Spread from Hospitals and Essential Businesses,2020-04-30 11:32:00 UTC,YAHOO!,https://news.yahoo.com/zero-waste-zero-spread-zabble-174900408.html
6,From Zero Waste to Zero Spread: Zabble Deploys Suite of Free Tools and Resources to Stop COVID-19 Spread from Hospitals and Essential Businesses,2020-04-30 10:49:00 UTC,Business Wire,https://www.businesswire.com/news/home/20200430005826/en/Zero-Waste-Zero-Spread-Zabble-Deploys-Suite
7,Pa. Senator introduces legislation to improve reporting of COVID-19 deaths,2020-04-24 07:49:00 UTC,abc27.com,https://www.abc27.com/news/local/harrisburg/pa-senator-introduces-legislation-to-improve-reporting-of-covid-19-deaths/
8,"Swedish, Microsoft develop CERA to improve hospitals’ response to COVID-19",2020-04-17 07:30:00 UTC,Bothell-Kenmore Reporter,https://www.bothell-reporter.com/news/swedish-microsoft-develop-cera-to-improve-hospitals-response-to-covid-19/
9,"Olio Partners with Healthcare Systems, Nursing Homes in Indiana to Improve Patient Outcomes and Caregiver Safety During the Coronavirus Pandemic",2020-04-16 06:00:00 UTC,Business Wire,https://www.businesswire.com/news/home/20200416005105/en/Olio-Partners-Healthcare-Systems-Nursing-Homes-Indiana
10,COVID-19 deaths rise fast in NY amid hopeful hospital news,2020-04-10 10:25:00 UTC,Houston Chronicle,https://www.chron.com/news/article/New-York-revamps-overwhelmed-unemployment-system-15191999.php
11,UK Prime Minister Boris Johnson leaves intensive care as his COVID-19 symptoms improve,2020-04-09 12:37:00 UTC,Alaska Dispatch News,https://www.adn.com/nation-world/2020/04/09/uk-prime-minister-boris-johnson-leaves-intensive-care-as-his-covid-19-symptoms-improve/
12,More than 40 COVID-19 patients released from St. Louis hospitals in 1 day,2020-04-09 01:11:00 UTC,KSDK,https://www.ksdk.com/article/news/health/coronavirus/coronavirus-patients-released-hospital-st-louis-area/63-fd06e8f1-93ca-409d-8c89-a7c301caf5fc
13,Sterifre Medical Seeks Expedited Approval Of Fast Disinfectant System For Healthcare Facilities To Help In The Fight Against COVID-19,2020-03-28 00:27:00 UTC,YAHOO!,https://www.yahoo.com/news/sterifre-medical-seeks-expedited-approval-165800575.html
14,COVID-19: AIDA Healthcare Offers Patient Transition Software To Hospitals At No Cost In Response to COVID-19 Outbreak,2020-03-27 03:38:00 UTC,openpr.com,https://www.openpr.com/news/1986978/covid-19-aida-healthcare-offers-patient-transition-software
15,Medical waste disposal a key part of pandemic planning,2020-03-22 17:00:00 UTC,Daily News on MSN.com,https://www.msn.com/en-xl/news/other/medical-waste-disposal-a-key-part-of-pandemic-planning/ar-BB11y0NG
96,COVID-19 patient in Iowa City released Thursday after being in the hospital for 2 months,2020-06-11 13:04:00 UTC,ABC Kcrg  9,https://www.kcrg.com/2020/06/11/covid-19-patient-in-iowa-city-released-thursday-after-being-in-the-hospital-for-2-months/
97,"Mobile Robots in Medical Market 2020 Global COVID-19 Impact, Trend, Segmentation and Opportunities, Forecast To 2026",2020-06-05 11:14:00 UTC,Medgadget,https://www.medgadget.com/2020/06/mobile-robots-in-medical-market-2020-global-covid-19-impact-trend-segmentation-and-opportunities-forecast-to-2026.html
99,Health of British COVID-19 patient continues to improve during treatment in Ho Chi Minh City,2020-06-02 01:21:00 UTC,Tuoi Tre news,https://tuoitrenews.vn/news/society/20200601/health-of-british-covid19-patient-continues-to-improve-during-treatment-in-ho-chi-minh-city/54872.html
100,Assam opens super-speciality hospital to treat Covid-19 patients,2020-05-29 01:18:00 UTC,Hindustan Times,https://www.hindustantimes.com/india-news/assam-opens-super-speciality-hospital-to-treat-covid-19-patients/story-J8DQItJnwx5ShLCX2TW7NN.html
101,New stroke guidelines aim to improve care amid COVID-19,2020-05-28 13:04:00 UTC,Medical Xpress,https://medicalxpress.com/news/2020-05-guidelines-aim-covid-.html
102,Experts issue new guidance to improve stroke care amid COVID-19,2020-05-27 17:00:00 UTC,News Medical,https://www.news-medical.net/news/20200528/Experts-issue-new-guidance-to-improve-stroke-care-amid-COVID-19.aspx
103,Philips Awarded FDA Clearance for Wearable Biosensor to Monitor COVID-19 Patients,2020-05-26 11:08:00 UTC,HIT Consultant,https://hitconsultant.net/2020/05/26/philips-fda-clearance-wearable-biosensor-covid-19-patients/
104,COVID-19: Decline in hospital admissions costs Netcare millions,2020-05-25 07:07:00 UTC,eNCA,https://www.enca.com/news/covid-19-decline-hospital-admissions-costs-netcare-millions
105,COVID-19 plasma research underway at Monument Health,2020-05-20 11:17:00 UTC,Rapid City Journal,https://rapidcityjournal.com/news/local/covid-19-plasma-research-underway-at-monument-health/article_d441b199-2b11-53f8-9491-70ca53ae82cd.html
106,COVID-19 plasma research underway at Monument Health,2020-05-20 10:56:00 UTC,MSN,https://www.msn.com/en-us/health/medical/covid-19-plasma-research-underway-at-monument-health/ar-BB14nhkD
107,"Third consecutive day of fewer than 100 COVID-19 deaths, as hospital metrics improve",2020-05-18 12:36:00 UTC,Chicago Sun-Times,https://chicago.suntimes.com/coronavirus/2020/5/18/21262729/coronavirus-illinois-deaths-tally-testing-tests-hospitals-covid-19-pritzker-briefig
108,"As coronavirus numbers improve, Mercy Medical Center in Springfield closing 2 of 3 COVID-19 units",2020-05-18 09:57:00 UTC,MassLive,https://www.masslive.com/coronavirus/2020/05/as-coronavirus-numbers-improve-mercy-medical-center-in-springfield-closing-2-of-3-covid-19-units.html
109,COVID-19 treatment: St. Elizabeth offers drug's first trial to its patients,2020-05-18 03:57:00 UTC,Cincinnati Enquirer,https://www.cincinnati.com/story/news/2020/05/18/covid-19-treatment-st-elizabeth-hosts-drugs-first-u-s-trial-northern-kentucky/5210378002/
110,Telehealth can Improve Care for Diabetes Inpatients During COVID-19 Pandemic,2020-05-16 01:04:00 UTC,Medindia,https://www.medindia.net/news/telehealth-can-improve-care-for-diabetes-inpatients-during-covid-19-pandemic-194988-1.htm
111,Records Show Data Gap in Key North Carolina COVID-19 Metric,2020-05-14 08:48:00 UTC,Government Technology,https://www.govtech.com/health/Records-Show-Data-Gap-in-Key-North-Carolina-COVID-19-Metric.html
112,"Combination of HIV, hepatitis C, MS drugs might resolve COVID-19 infection",2020-05-08 15:49:00 UTC,UPI.com,https://www.upi.com/Health_News/2020/05/08/Combination-of-HIV-hepatitis-C-MS-drugs-might-resolve-COVID-19-infection/3601588967031/
113,New physiotherapy guidelines to improve long-term physical function and recovery from COVID-19,2020-04-29 22:47:00 UTC,News Medical,https://www.news-medical.net/news/20200430/New-physiotherapy-guidelines-to-improve-long-term-physical-function-and-recovery-from-COVID-19.aspx
114,Phobio Donates iPads to Stony Brook University Hospital to Improve Patient Care and Communication Amid the COVID-19 Pandemic,2020-04-23 07:03:00 UTC,Business Wire,https://www.businesswire.com/news/home/20200423005003/en/Phobio-Donates-iPads-Stony-Brook-University-Hospital
